"year","lhd_name","lhd_area_type","county_name","expenditures","population","per_capita_spending","X8","X9"
2006,"Iredell County Health Department","Single","Iredell",6020144,145642,41.34,NA,NA
2007,"Iredell County Health Department","Single","Iredell",6664076,150654,44.23,NA,NA
2008,"Iredell County Health Department","Single","Iredell",7461442,154753,48.22,NA,NA
2009,"Iredell County Health Department","Single","Iredell",7743202,157427,49.19,NA,NA
2010,"Iredell County Health Department","Single","Iredell",7844950,159437,49.2,NA,NA
2011,"Iredell County Health Department","Single","Iredell",7442226,160988,46.23,NA,NA
2012,"Iredell County Health Department","Single","Iredell",7599940,162819,46.68,NA,NA
2013,"Iredell County Health Department","Single","Iredell",7318916,164834,44.4,NA,NA
2014,"Iredell County Health Department","Single","Iredell",7556585,166862,45.29,NA,NA
2015,"Iredell County Health Department","Single","Iredell",7416907,169776,43.69,NA,NA
2016,"Iredell County Health Department","Single","Iredell",7625208,173088,44.05,NA,NA
2017,"Iredell County Health Department","Single","Iredell",7993880,176089,45.4,NA,NA
2018,"Iredell County Health Department","Single","Iredell",8250859,178730,46.16,NA,NA
2019,"Iredell County Health Department","Single","Iredell",8593066,181380,47.38,NA,NA
2005,"Johnston County Health Department","Single","Johnston",5847556,143982,40.61,NA,NA
2007,"Johnston County Health Department","Single","Johnston",6718864,154635,43.45,NA,NA
2008,"Johnston County Health Department","Single","Johnston",7329873,160062,45.79,NA,NA
2009,"Johnston County Health Department","Single","Johnston",7613409,165111,46.11,NA,NA
2010,"Johnston County Health Department","Single","Johnston",7462867,168878,44.19,NA,NA
2011,"Johnston County Health Department","Single","Johnston",7541941,172109,43.82,NA,NA
2012,"Johnston County Health Department","Single","Johnston",7223443,174207,41.46,NA,NA
2013,"Johnston County Health Department","Single","Johnston",9141410,176620,51.76,NA,NA
2014,"Johnston County Health Department","Single","Johnston",11272374,179734,62.72,NA,NA
2015,"Johnston County Health Department","Single","Johnston",11825260,183619,64.4,NA,NA
2016,"Johnston County Health Department","Single","Johnston",12683961,188749,67.2,NA,NA
2017,"Johnston County Health Department","Single","Johnston",13240554,193902,68.28,NA,NA
2018,"Johnston County Health Department","Single","Johnston",13977295,199790,69.96,NA,NA
2019,"Johnston County Health Department","Single","Johnston",14206353,205951,68.98,NA,NA
2020,"Johnston County Health Department","Single","Johnston",13533468,212401,63.72,NA,NA
1998,"Lincoln County Health Department","Single","Lincoln",2832336,61176,46.3,NA,NA
1999,"Lincoln County Health Department","Single","Lincoln",2932898,62497,46.93,NA,NA
2000,"Lincoln County Health Department","Single","Lincoln",3081100,64164,48.02,NA,NA
2001,"Lincoln County Health Department","Single","Lincoln",3135560,65671,47.75,NA,NA
2002,"Lincoln County Health Department","Single","Lincoln",3314015,66526,49.82,NA,NA
2003,"Lincoln County Health Department","Single","Lincoln",3574920,67543,52.93,NA,NA
2004,"Lincoln County Health Department","Single","Lincoln",3897704,68338,57.04,NA,NA
2005,"Lincoln County Health Department","Single","Lincoln",3881751,69714,55.68,NA,NA
2006,"Lincoln County Health Department","Single","Lincoln",4312805,71753,60.11,NA,NA
2007,"Lincoln County Health Department","Single","Lincoln",4840531,73633,65.74,NA,NA
2008,"Lincoln County Health Department","Single","Lincoln",4999244,75759,65.99,NA,NA
2009,"Lincoln County Health Department","Single","Lincoln",5089200,77097,66.01,NA,NA
2010,"Lincoln County Health Department","Single","Lincoln",5301387,78265,67.74,NA,NA
2011,"Lincoln County Health Department","Single","Lincoln",5432456,78321,69.36,NA,NA
2012,"Lincoln County Health Department","Single","Lincoln",5182597,78757,65.8,NA,NA
2013,"Lincoln County Health Department","Single","Lincoln",5255870,79217,66.35,NA,NA
2014,"Lincoln County Health Department","Single","Lincoln",5067177,79892,63.43,NA,NA
2015,"Lincoln County Health Department","Single","Lincoln",4991734,80936,61.68,NA,NA
2016,"Lincoln County Health Department","Single","Lincoln",4327825,81884,52.85,NA,NA
2017,"Lincoln County Health Department","Single","Lincoln",4348133,82052,52.99,NA,NA
2018,"Lincoln County Health Department","Single","Lincoln",4417331,84751,52.12,NA,NA
2019,"Lincoln County Health Department","Single","Lincoln",4847658,86453,56.07,NA,NA
2020,"Lincoln County Health Department","Single","Lincoln",5161890,88151,58.56,NA,NA
2003,"Pitt County Health Department","Single","Pitt",6184924,141029,43.86,NA,NA
2004,"Pitt County Health Department","Single","Pitt",6683792,144223,46.34,NA,NA
2005,"Pitt County Health Department","Single","Pitt",7082746,147010,48.18,NA,NA
2006,"Pitt County Health Department","Single","Pitt",7415076,151356,48.99,NA,NA
2007,"Pitt County Health Department","Single","Pitt",7830224,156049,50.18,NA,NA
2008,"Pitt County Health Department","Single","Pitt",8720549,160674,54.27,NA,NA
2009,"Pitt County Health Department","Single","Pitt",9421656,164602,57.24,NA,NA
2010,"Pitt County Health Department","Single","Pitt",10280075,168148,61.14,NA,NA
2011,"Pitt County Health Department","Single","Pitt",9924185,170298,58.28,NA,NA
2012,"Pitt County Health Department","Single","Pitt",9505483,172509,55.1,NA,NA
2013,"Pitt County Health Department","Single","Pitt",8904408,173875,51.21,NA,NA
2014,"Pitt County Health Department","Single","Pitt",8997360,174211,51.65,NA,NA
2015,"Pitt County Health Department","Single","Pitt",8968160,175475,51.11,NA,NA
2016,"Pitt County Health Department","Single","Pitt",9174193,176060,52.11,NA,NA
2017,"Pitt County Health Department","Single","Pitt",9718345,177705,54.69,NA,NA
2018,"Pitt County Health Department","Single","Pitt",10544823,178440,59.09,NA,NA
2019,"Pitt County Health Department","Single","Pitt",10493986,179731,58.39,NA,NA
2011,"Halifax County Health Department","Single","Halifax",6081777,54257,112.09,NA,NA
2012,"Halifax County Health Department","Single","Halifax",6401144,53977,118.59,NA,NA
2013,"Halifax County Health Department","Single","Halifax",6317273,53447,118.2,NA,NA
2014,"Halifax County Health Department","Single","Halifax",5762022,52905,108.91,NA,NA
2015,"Halifax County Health Department","Single","Halifax",5964937,52212,114.24,NA,NA
2016,"Halifax County Health Department","Single","Halifax",5951925,52116,114.21,NA,NA
2017,"Halifax County Health Department","Single","Halifax",6143916,51973,118.21,NA,NA
2018,"Halifax County Health Department","Single","Halifax",6098914,51552,118.31,NA,NA
2019,"Halifax County Health Department","Single","Halifax",6182756,51194,120.77,NA,NA
2005,"Jones County Health Department","Single","Jones",1057467,10029,105.44,NA,NA
2006,"Jones County Health Department","Single","Jones",948979,10126,93.72,NA,NA
2007,"Jones County Health Department","Single","Jones",847751,10154,83.49,NA,NA
2008,"Jones County Health Department","Single","Jones",1029169,10072,102.18,NA,NA
2009,"Jones County Health Department","Single","Jones",1166437,10129,115.16,NA,NA
2010,"Jones County Health Department","Single","Jones",1273596,10153,125.44,NA,NA
2011,"Jones County Health Department","Single","Jones",1113625,10330,107.8,NA,NA
2012,"Jones County Health Department","Single","Jones",1041434,10410,100.04,NA,NA
2013,"Jones County Health Department","Single","Jones",949014,10355,91.65,NA,NA
2014,"Jones County Health Department","Single","Jones",949693,10242,92.73,NA,NA
2015,"Jones County Health Department","Single","Jones",892946,10205,87.5,NA,NA
2016,"Jones County Health Department","Single","Jones",974741,10123,96.29,NA,NA
2017,"Jones County Health Department","Single","Jones",924449,10123,91.32,NA,NA
2018,"Jones County Health Department","Single","Jones",900836,10196,88.35,NA,NA
2019,"Jones County Health Department","Single","Jones",1010820,10196,99.14,NA,NA
2008,"Lenoir County Health Department","Single","Lenoir",3063748,59377,51.6,NA,NA
2009,"Lenoir County Health Department","Single","Lenoir",3103985,59431,52.23,NA,NA
2010,"Lenoir County Health Department","Single","Lenoir",3103421,59495,52.16,NA,NA
2011,"Lenoir County Health Department","Single","Lenoir",3266534,59563,54.84,NA,NA
2012,"Lenoir County Health Department","Single","Lenoir",3442435,59280,58.07,NA,NA
2013,"Lenoir County Health Department","Single","Lenoir",3352090,58853,56.96,NA,NA
2014,"Lenoir County Health Department","Single","Lenoir",3396399,58557,58,NA,NA
2015,"Lenoir County Health Department","Single","Lenoir",3689023,58225,63.36,NA,NA
2016,"Lenoir County Health Department","Single","Lenoir",3880719,57653,67.31,NA,NA
2017,"Lenoir County Health Department","Single","Lenoir",3532664,57175,61.79,NA,NA
2018,"Lenoir County Health Department","Single","Lenoir",3463486,56856,60.92,NA,NA
2019,"Lenoir County Health Department","Single","Lenoir",3866269,56372,68.58,NA,NA
1999,"Gaston County Health Department","Single","Gaston",12449342,189348,65.75,NA,NA
2000,"Gaston County Health Department","Single","Gaston",12928362,190747,67.78,NA,NA
2001,"Gaston County Health Department","Single","Gaston",13121589,190941,68.72,NA,NA
2002,"Gaston County Health Department","Single","Gaston",12469844,190768,65.37,NA,NA
2003,"Gaston County Health Department","Single","Gaston",13332100,190052,70.15,NA,NA
2004,"Gaston County Health Department","Single","Gaston",13587489,190038,71.5,NA,NA
2005,"Gaston County Health Department","Single","Gaston",14924734,191815,77.81,NA,NA
2006,"Gaston County Health Department","Single","Gaston",15966394,194912,81.92,NA,NA
2007,"Gaston County Health Department","Single","Gaston",17322768,199005,87.05,NA,NA
2008,"Gaston County Health Department","Single","Gaston",17132323,203143,84.34,NA,NA
2009,"Gaston County Health Department","Single","Gaston",17777220,205376,86.56,NA,NA
2010,"Gaston County Health Department","Single","Gaston",21823121,206086,105.89,NA,NA
2011,"Gaston County Health Department","Single","Gaston",19405555,207339,93.59,NA,NA
2012,"Gaston County Health Department","Single","Gaston",16813265,208317,80.71,NA,NA
2013,"Gaston County Health Department","Single","Gaston",18228656,209364,87.07,NA,NA
2014,"Gaston County Health Department","Single","Gaston",18679751,210195,88.87,NA,NA
2015,"Gaston County Health Department","Single","Gaston",16527317,212197,77.89,NA,NA
2016,"Gaston County Health Department","Single","Gaston",16965807,215269,78.81,NA,NA
2017,"Gaston County Health Department","Single","Gaston",17046558,218445,78.04,NA,NA
2018,"Gaston County Health Department","Single","Gaston",17854499,221006,80.79,NA,NA
2019,"Gaston County Health Department","Single","Gaston",17668100,222744,79.32,NA,NA
2009,"Hyde County Health Department","Single","Hyde",1192675.79,5841,204.19,NA,NA
2010,"Hyde County Health Department","Single","Hyde",1589018.18,5810,273.5,NA,NA
2011,"Hyde County Health Department","Single","Hyde",1462649.57,5799,252.22,NA,NA
2012,"Hyde County Health Department","Single","Hyde",1516007.17,5708,265.59,NA,NA
2013,"Hyde County Health Department","Single","Hyde",1474192.33,5745,256.6,NA,NA
2014,"Hyde County Health Department","Single","Hyde",1413173.52,5670,249.24,NA,NA
2015,"Hyde County Health Department","Single","Hyde",1458499.4,5571,261.8,NA,NA
2016,"Hyde County Health Department","Single","Hyde",1560293.57,5570,280.12,NA,NA
2017,"Hyde County Health Department","Single","Hyde",1257665.11,5442,231.1,NA,NA
2018,"Hyde County Health Department","Single","Hyde",1042601.95,5198,200.58,NA,NA
2019,"Hyde County Health Department","Single","Hyde",1262387.66,5181,243.66,NA,NA
2020,"Hyde County Health Department","Single","Hyde",1432867.79,5156,277.9,NA,NA
2006,"Mecklenburg County Health Department","Single","Mecklenburg",28231523.25,837685,33.7,NA,NA
2007,"Mecklenburg County Health Department","Single","Mecklenburg",28673187.43,870393,32.94,NA,NA
2008,"Mecklenburg County Health Department","Single","Mecklenburg",32077463.24,888730,36.09,NA,NA
2009,"Mecklenburg County Health Department","Single","Mecklenburg",33222938.35,906473,36.65,NA,NA
2010,"Mecklenburg County Health Department","Single","Mecklenburg",37122799.41,919628,40.37,NA,NA
2011,"Mecklenburg County Health Department","Single","Mecklenburg",38392329.59,940887,40.8,NA,NA
2012,"Mecklenburg County Health Department","Single","Mecklenburg",35538036.78,961255,36.97,NA,NA
2013,"Mecklenburg County Health Department","Single","Mecklenburg",38529966.98,990504,38.9,NA,NA
2014,"Mecklenburg County Health Department","Single","Mecklenburg",37664036.99,1010400,37.28,NA,NA
2015,"Mecklenburg County Health Department","Single","Mecklenburg",49579744.97,1033682,47.96,NA,NA
2016,"Mecklenburg County Health Department","Single","Mecklenburg",64778295.73,1054613,61.42,NA,NA
2017,"Mecklenburg County Health Department","Single","Mecklenburg",69546706.07,1073159,64.81,NA,NA
2018,"Mecklenburg County Health Department","Single","Mecklenburg",73079043.96,1088350,67.15,NA,NA
2019,"Mecklenburg County Health Department","Single","Mecklenburg",76803874.85,1108107,69.31,NA,NA
2020,"Mecklenburg County Health Department","Single","Mecklenburg",75976723.65,1131342,67.16,NA,NA
2008,"Rockingham County Health Department","Single","Rockingham",5369741,92783,57.87,NA,NA
2009,"Rockingham County Health Department","Single","Rockingham",5250195,93273,56.29,NA,NA
2010,"Rockingham County Health Department","Single","Rockingham",5206017,93643,55.59,NA,NA
2011,"Rockingham County Health Department","Single","Rockingham",5182041,93276,55.56,NA,NA
2012,"Rockingham County Health Department","Single","Rockingham",5159261,92800,55.6,NA,NA
2013,"Rockingham County Health Department","Single","Rockingham",5405212,92210,58.62,NA,NA
2014,"Rockingham County Health Department","Single","Rockingham",5339450,92441,57.76,NA,NA
2015,"Rockingham County Health Department","Single","Rockingham",5251099,92055,57.04,NA,NA
2016,"Rockingham County Health Department","Single","Rockingham",5223283,91936,56.81,NA,NA
2017,"Rockingham County Health Department","Single","Rockingham",5511305,91447,60.27,NA,NA
2018,"Rockingham County Health Department","Single","Rockingham",5431356,91746,59.2,NA,NA
2019,"Rockingham County Health Department","Single","Rockingham",5362831,91788,58.43,NA,NA
2010,"Chatham County Health Department","Single","Chatham",5462292,63505,86.01,NA,NA
2011,"Chatham County Health Department","Single","Chatham",5658604,64396,87.87,NA,NA
2012,"Chatham County Health Department","Single","Chatham",4925679,65152,75.6,NA,NA
2013,"Chatham County Health Department","Single","Chatham",5190327,66117,78.5,NA,NA
2014,"Chatham County Health Department","Single","Chatham",5316609,67373,78.91,NA,NA
2015,"Chatham County Health Department","Single","Chatham",5318325,69228,76.82,NA,NA
2016,"Chatham County Health Department","Single","Chatham",5544477,70746,78.37,NA,NA
2017,"Chatham County Health Department","Single","Chatham",5510396,72570,75.93,NA,NA
2018,"Chatham County Health Department","Single","Chatham",5905474,74264,79.52,NA,NA
2019,"Chatham County Health Department","Single","Chatham",5327426,75994,70.1,NA,NA
2020,"Chatham County Health Department","Single","Chatham",5431334,77713,69.89,NA,NA
2017,"Onslow County Health Department","Single","Onslow",7299937.59,196535,37.14,NA,NA
2018,"Onslow County Health Department","Single","Onslow",7252608.85,198740,36.49,NA,NA
2019,"Onslow County Health Department","Single","Onslow",9544997.9,201548,47.36,NA,NA
2020,"Onslow County Health Department","Single","Onslow",9789015.37,204357,47.9,NA,NA
2004,"Franklin County Health Department","Single","Franklin",15305304,52766,290.06,NA,NA
2005,"Franklin County Health Department","Single","Franklin",16292325,53979,301.83,NA,NA
2006,"Franklin County Health Department","Single","Franklin",17415333,55396,314.38,NA,NA
2007,"Franklin County Health Department","Single","Franklin",17937867,56762,316.02,NA,NA
2008,"Franklin County Health Department","Single","Franklin",18410690,58463,314.91,NA,NA
2009,"Franklin County Health Department","Single","Franklin",17436101,59502,293.03,NA,NA
2010,"Franklin County Health Department","Single","Franklin",15933092,60619,262.84,NA,NA
2011,"Franklin County Health Department","Single","Franklin",17011497,60861,279.51,NA,NA
2012,"Franklin County Health Department","Single","Franklin",16549400,61618,268.58,NA,NA
2013,"Franklin County Health Department","Single","Franklin",17001115,62473,272.14,NA,NA
2014,"Franklin County Health Department","Single","Franklin",17409472,63104,275.89,NA,NA
2015,"Franklin County Health Department","Single","Franklin",17668892,64069,275.78,NA,NA
2016,"Franklin County Health Department","Single","Franklin",18018799,65260,276.11,NA,NA
2017,"Franklin County Health Department","Single","Franklin",18794832,66577,282.3,NA,NA
2018,"Franklin County Health Department","Single","Franklin",16698013,68012,245.52,NA,NA
2019,"Franklin County Health Department","Single","Franklin",17563608,69112,254.13,NA,NA
1999,"Forsyth County Health Department","Single","Forsyth",10871877,303673,35.8,NA,NA
2000,"Forsyth County Health Department","Single","Forsyth",11626578,307008,37.87,NA,NA
2001,"Forsyth County Health Department","Single","Forsyth",12320366,310717,39.65,NA,NA
2002,"Forsyth County Health Department","Single","Forsyth",12775123,313803,40.71,NA,NA
2003,"Forsyth County Health Department","Single","Forsyth",13989324,316323,44.22,NA,NA
2004,"Forsyth County Health Department","Single","Forsyth",15659148,319220,49.05,NA,NA
2005,"Forsyth County Health Department","Single","Forsyth",16922247,324372,52.17,NA,NA
2006,"Forsyth County Health Department","Single","Forsyth",17794101,330935,53.77,NA,NA
2007,"Forsyth County Health Department","Single","Forsyth",17835638,337159,52.9,NA,NA
2008,"Forsyth County Health Department","Single","Forsyth",19194681,342975,55.97,NA,NA
2009,"Forsyth County Health Department","Single","Forsyth",20231084,347333,58.25,NA,NA
2010,"Forsyth County Health Department","Single","Forsyth",21184605,350670,60.41,NA,NA
2011,"Forsyth County Health Department","Single","Forsyth",21011505,354384,59.29,NA,NA
2012,"Forsyth County Health Department","Single","Forsyth",20104876,357490,56.24,NA,NA
2013,"Forsyth County Health Department","Single","Forsyth",19971047,359892,55.49,NA,NA
2014,"Forsyth County Health Department","Single","Forsyth",20423056,363212,56.23,NA,NA
2015,"Forsyth County Health Department","Single","Forsyth",19925586,365378,54.53,NA,NA
2016,"Forsyth County Health Department","Single","Forsyth",20807420,369029,56.38,NA,NA
2017,"Forsyth County Health Department","Single","Forsyth",21634584,372845,58.03,NA,NA
2018,"Forsyth County Health Department","Single","Forsyth",22295963,376309,59.25,NA,NA
2019,"Forsyth County Health Department","Single","Forsyth",21981114,379693,57.89,NA,NA
2020,"Forsyth County Health Department","Single","Forsyth",22934487,383123,59.86,NA,NA
2003,"Orange County Health Department","Single","Orange",6053459,120368,50.29,NA,NA
2004,"Orange County Health Department","Single","Orange",7420413,121053,61.3,NA,NA
2005,"Orange County Health Department","Single","Orange",6759296,122613,55.13,NA,NA
2006,"Orange County Health Department","Single","Orange",6323932,124593,50.76,NA,NA
2007,"Orange County Health Department","Single","Orange",6666353,127278,52.38,NA,NA
2008,"Orange County Health Department","Single","Orange",7085936,129584,54.68,NA,NA
2009,"Orange County Health Department","Single","Orange",7122479,132215,53.87,NA,NA
2010,"Orange County Health Department","Single","Orange",7293214,133801,54.51,NA,NA
2011,"Orange County Health Department","Single","Orange",7101731,135287,52.49,NA,NA
2012,"Orange County Health Department","Single","Orange",6932715,138300,50.13,NA,NA
2013,"Orange County Health Department","Single","Orange",7435288,139427,53.33,NA,NA
2014,"Orange County Health Department","Single","Orange",7718188,140103,55.09,NA,NA
2015,"Orange County Health Department","Single","Orange",8069020,140678,57.36,NA,NA
2016,"Orange County Health Department","Single","Orange",8692992,142148,61.15,NA,NA
2017,"Orange County Health Department","Single","Orange",9166051,142597,64.28,NA,NA
2018,"Orange County Health Department","Single","Orange",9797459,145574,67.3,NA,NA
2019,"Orange County Health Department","Single","Orange",10290730,147039,69.99,NA,NA
2004,"Brunswick County Health Department","Single","Brunswick",5234618,83910,62.38,NA,NA
2005,"Brunswick County Health Department","Single","Brunswick",5724387,88039,65.02,NA,NA
2006,"Brunswick County Health Department","Single","Brunswick",6684283,93756,71.29,NA,NA
2007,"Brunswick County Health Department","Single","Brunswick",6589978,98557,66.86,NA,NA
2009,"Brunswick County Health Department","Single","Brunswick",7629918,105226,72.51,NA,NA
2010,"Brunswick County Health Department","Single","Brunswick",7734922,107431,72,NA,NA
2011,"Brunswick County Health Department","Single","Brunswick",7521945,110148,68.29,NA,NA
2012,"Brunswick County Health Department","Single","Brunswick",7163256,112409,63.72,NA,NA
2013,"Brunswick County Health Department","Single","Brunswick",6383573,115284,55.37,NA,NA
2014,"Brunswick County Health Department","Single","Brunswick",6593003,119050,55.38,NA,NA
2015,"Brunswick County Health Department","Single","Brunswick",6844763,122957,55.67,NA,NA
2016,"Brunswick County Health Department","Single","Brunswick",6399328,127152,50.33,NA,NA
2017,"Brunswick County Health Department","Single","Brunswick",6981970,131644,53.04,NA,NA
2018,"Brunswick County Health Department","Single","Brunswick",7041307,137103,51.36,NA,NA
2019,"Brunswick County Health Department","Single","Brunswick",7492998,142088,52.73,NA,NA
1999,"Richmond County Health Department","Single","Richmond",2496715,46331,53.89,NA,NA
2000,"Richmond County Health Department","Single","Richmond",2620223,46557,56.28,NA,NA
2001,"Richmond County Health Department","Single","Richmond",2721767,46510,58.52,NA,NA
2002,"Richmond County Health Department","Single","Richmond",2944108,46391,63.46,NA,NA
2003,"Richmond County Health Department","Single","Richmond",2878198,46053,62.5,NA,NA
2004,"Richmond County Health Department","Single","Richmond",3181871,45894,69.33,NA,NA
2005,"Richmond County Health Department","Single","Richmond",3324134,46060,72.17,NA,NA
2006,"Richmond County Health Department","Single","Richmond",3478422,46177,75.33,NA,NA
2007,"Richmond County Health Department","Single","Richmond",3512077,46449,75.61,NA,NA
2008,"Richmond County Health Department","Single","Richmond",3770740,46675,80.79,NA,NA
2009,"Richmond County Health Department","Single","Richmond",4017405,46685,86.05,NA,NA
2010,"Richmond County Health Department","Single","Richmond",4073929,46639,87.35,NA,NA
2011,"Richmond County Health Department","Single","Richmond",4081635,46610,87.57,NA,NA
2012,"Richmond County Health Department","Single","Richmond",4274141,46146,92.62,NA,NA
2013,"Richmond County Health Department","Single","Richmond",4315499,45924,93.97,NA,NA
2014,"Richmond County Health Department","Single","Richmond",4729615,45439,104.09,NA,NA
2015,"Richmond County Health Department","Single","Richmond",4332125,45353,95.52,NA,NA
2016,"Richmond County Health Department","Single","Richmond",4897206,44957,108.93,NA,NA
2017,"Richmond County Health Department","Single","Richmond",5092253,45155,112.77,NA,NA
2018,"Richmond County Health Department","Single","Richmond",5393344,45199,119.32,NA,NA
2019,"Richmond County Health Department","Single","Richmond",5604262,45079,124.32,NA,NA
2002,"Craven County Health Department","Single","Craven",7020765,93067,75.44,NA,NA
2003,"Craven County Health Department","Single","Craven",7254987,92906,78.09,NA,NA
2004,"Craven County Health Department","Single","Craven",7762736,94134,82.46,NA,NA
2005,"Craven County Health Department","Single","Craven",8142709,94729,85.96,NA,NA
2006,"Craven County Health Department","Single","Craven",8170173,97345,83.93,NA,NA
2007,"Craven County Health Department","Single","Craven",8547659,97825,87.38,NA,NA
2008,"Craven County Health Department","Single","Craven",9351879,99626,93.87,NA,NA
2009,"Craven County Health Department","Single","Craven",9538653,101923,93.59,NA,NA
2010,"Craven County Health Department","Single","Craven",9517457,103505,91.95,NA,NA
2011,"Craven County Health Department","Single","Craven",9743417,104831,92.94,NA,NA
2012,"Craven County Health Department","Single","Craven",9699866,105170,92.23,NA,NA
2013,"Craven County Health Department","Single","Craven",9841143,104285,94.37,NA,NA
2014,"Craven County Health Department","Single","Craven",9349643,104069,89.84,NA,NA
2015,"Craven County Health Department","Single","Craven",8888543,104450,85.1,NA,NA
2016,"Craven County Health Department","Single","Craven",9510727,103184,92.17,NA,NA
2017,"Craven County Health Department","Single","Craven",9470651,102492,92.4,NA,NA
2018,"Craven County Health Department","Single","Craven",10279698,103594,99.23,NA,NA
2019,"Craven County Health Department","Single","Craven",10914425,103779,105.17,NA,NA
2020,"Craven County Health Department","Single","Craven",11656144,103983,112.1,NA,NA
1999,"Jackson County Health Department","Single","Jackson",2351694,32492,72.38,NA,NA
2000,"Jackson County Health Department","Single","Jackson",2345196,33121,70.81,NA,NA
2001,"Jackson County Health Department","Single","Jackson",2612625,33892,77.09,NA,NA
2002,"Jackson County Health Department","Single","Jackson",2738753,34570,79.22,NA,NA
2003,"Jackson County Health Department","Single","Jackson",2980996,35594,83.75,NA,NA
2004,"Jackson County Health Department","Single","Jackson",2953954,36381,81.19,NA,NA
2005,"Jackson County Health Department","Single","Jackson",3195040,36751,86.94,NA,NA
2006,"Jackson County Health Department","Single","Jackson",3435472,37849,90.77,NA,NA
2007,"Jackson County Health Department","Single","Jackson",3672056,38181,96.17,NA,NA
2008,"Jackson County Health Department","Single","Jackson",3908666,38659,101.11,NA,NA
2009,"Jackson County Health Department","Single","Jackson",4049887,39483,102.57,NA,NA
2010,"Jackson County Health Department","Single","Jackson",4098089.44,40271,101.76,NA,NA
2011,"Jackson County Health Department","Single","Jackson",4279163.3,40383,105.96,NA,NA
2012,"Jackson County Health Department","Single","Jackson",4292195,40706,105.44,NA,NA
2013,"Jackson County Health Department","Single","Jackson",4464273.05,40826,109.35,NA,NA
2014,"Jackson County Health Department","Single","Jackson",4382283,41131,106.54,NA,NA
2015,"Jackson County Health Department","Single","Jackson",4166957.24,41590,100.19,NA,NA
2016,"Jackson County Health Department","Single","Jackson",4331697.13,43003,100.73,NA,NA
2017,"Jackson County Health Department","Single","Jackson",4479261.92,43544,102.87,NA,NA
2018,"Jackson County Health Department","Single","Jackson",4463653.24,43819,101.87,NA,NA
2019,"Jackson County Health Department","Single","Jackson",4947832.89,44335,111.6,NA,NA
2020,"Jackson County Health Department","Single","Jackson",4784580.84,44848,106.68,NA,NA
1999,"Translyvania County Health Department","Single","Translyvania",1198401,29068,41.23,NA,NA
2000,"Translyvania County Health Department","Single","Translyvania",1307527,29334,44.57,NA,NA
2001,"Translyvania County Health Department","Single","Translyvania",1381154,29483,46.85,NA,NA
2002,"Translyvania County Health Department","Single","Translyvania",1350861,29728,45.44,NA,NA
2003,"Translyvania County Health Department","Single","Translyvania",1432830,29879,47.95,NA,NA
2004,"Translyvania County Health Department","Single","Translyvania",1517665,30249,50.17,NA,NA
2005,"Translyvania County Health Department","Single","Translyvania",1491319,30623,48.7,NA,NA
2006,"Translyvania County Health Department","Single","Translyvania",1631018,31375,51.98,NA,NA
2007,"Translyvania County Health Department","Single","Translyvania",1884708,31973,58.95,NA,NA
2008,"Translyvania County Health Department","Single","Translyvania",1951437,32413,60.21,NA,NA
2009,"Translyvania County Health Department","Single","Translyvania",2042609,32788,62.3,NA,NA
2010,"Translyvania County Health Department","Single","Translyvania",1855463,33090,56.07,NA,NA
2011,"Translyvania County Health Department","Single","Translyvania",1841788,33007,55.8,NA,NA
2012,"Translyvania County Health Department","Single","Translyvania",1816020,33020,55,NA,NA
2013,"Translyvania County Health Department","Single","Translyvania",1901827,33115,57.43,NA,NA
2014,"Translyvania County Health Department","Single","Translyvania",1983090,33400,59.37,NA,NA
2015,"Translyvania County Health Department","Single","Translyvania",2231676,33725,66.17,NA,NA
2016,"Translyvania County Health Department","Single","Translyvania",2269212,34074,66.6,NA,NA
2017,"Translyvania County Health Department","Single","Translyvania",2409408,34495,69.85,NA,NA
2018,"Translyvania County Health Department","Single","Translyvania",2352879,35115,67,NA,NA
1999,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",3070987.37,49828,61.63,NA,NA
2000,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",2892910.56,50638,57.13,NA,NA
2001,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",3989362.51,51381,77.64,NA,NA
2002,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",4342292.25,51324,84.61,NA,NA
2003,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",4749687.96,51203,92.76,NA,NA
2004,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5136176.71,51161,100.39,NA,NA
2005,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5326221.48,50998,104.44,NA,NA
2006,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",4834996.32,51232,94.37,NA,NA
2007,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5096082.06,51407,99.13,NA,NA
2008,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",4923941.18,51400,95.8,NA,NA
2009,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5151725.26,51320,100.38,NA,NA
2010,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5493127.31,51194,107.3,NA,NA
2011,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5400497.06,51085,105.72,NA,NA
2012,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5504317.41,51033,107.86,NA,NA
